SELECT_ACTIVATION,ACT_001,查询激活政策（分页）,n,激活策略,
ADD_ACTIVATION,ACT_002,添加激活政策,n,激活策略,
ADD_ACTIVATION_ALL,ACT_004,查询所有激活政策（上架）,n,激活策略,
UPDATE_ACTIVATION,ACT_005,修改激活政策,n,激活策略,
AGT_SELECT_AGENT_ROWS,AGT_001,查询代理商列表,n,代理商,ok
AGT_UPDATE_AGENT,AGT_002,修改代理商,n,代理商,ok
AGT_UPDATE_AGENT_STATE,AGT_003,修改代理商状态,n,代理商,ok
AGT_STOP_PAUMENT,AGT_004,止付,n,代理商,
AGT_RESET_AGENT_PASSWORD,AGT_005,重置密码,n,代理商,ok
SET_AGENT_PARAMETER,AGT_006,设置代理商参数,n,代理商,对象属性有点问题
SELECT_POLICY,AGT_007,查询政策,n,代理商,ok
SELECT_POLICYBY_AGENTID,AGT_008,根据政策以及代理商id查询是否设置了参数,n,代理商,对象有多个
ADD_AGENT,AGT_009,新增代理商,n,代理商,
ADD_AGENTDEDUCTION_RATION,AGT_010,设置抵扣参数,n,代理商,ok
SELECT_CONFIG_VALUE,AGT_011,查询分润参数限制值,n,代理商,
SELECT_SUBBRANCH_LIST,AGT_012,查询支行联行号,n,代理商,ok
SELECT_BANKANDLOGO,AGT_013,查询银行以及logo,n,代理商,对象属性有点问题
SELECT_AGENTDEDUCT,AGT_014,根据代理商id查询抵扣政策做回显,n,代理商,对象有多个
AGT_SELECT_AGENT_BY_LEVEL,AGT_015,根据代理商等级查询代理商,n,代理商,对象属性有点问题
AGENT_REPORT,AGT_016,代理商报备,n,代理商,ok
SELECT_CHILDREN_AGENT,AGT_017,代理商子类及多层子级列表,n,代理商,
SELECT_AGENT_ALL,AGT_018,所有代理商,n,代理商,对象属性有点问题
SELECT_AGENT_DETAILS,AGT_019,代理商详情,n,代理商,跑的时候报错了
SELECT_AGENT_POLICY_ROWS,AGT_020,查询代理商政策列表,n,代理商,ok
SELECT_AGENT_CHILDREN_POLICY_LIST,AGT_021,根据父类政策查询代理商子政策政策列表,n,代理商,ok
DO_FROZEN_OR_THAW,AGT_022,代理商冻结/解冻,n,代理商,ok
DO_OPERATE_BALANCE,AGT_023,代理商（手动更改代理商的钱）,n,代理商,ok
AGT_SELECT_AGENT_BY_LEVEL_GRATER_THREE,AGT_024,查询代理商等级为服务商及以下的代理商,n,代理商,跑的时候报错了
AGT_SELECT_AGENT_BY_ORGANIZATION_OR_SERVICE,AGT_025,查询机构以及服务商的代理商,n,代理商,跑的时候报错了
